id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_interview_session_manager,interview.session.manager,model_cps_interview_session,hr.group_hr_manager,1,1,1,1
access_interview_session_user,interview.session.user,model_cps_interview_session,hr.group_hr_user,1,0,0,0
access_interview_question_manager,interview.question.manager,model_cps_interview_question,hr.group_hr_manager,1,1,1,1
access_interview_question_user,interview.question.user,model_cps_interview_question,hr.group_hr_user,1,0,0,0
access_interview_token_manager,interview.token.manager,model_cps_interview_token,hr.group_hr_manager,1,1,1,0
access_interview_token_user,interview.token.user,model_cps_interview_token,hr.group_hr_user,1,0,0,0
access_interview_score_manager,interview.score.manager,model_cps_interview_score,hr.group_hr_manager,1,1,1,1
access_interview_score_user,interview.score.user,model_cps_interview_score,hr.group_hr_user,1,0,0,0
access_candidate_token_manager,candidate.token.manager,model_cps_candidate_token,hr.group_hr_manager,1,1,1,1
access_candidate_token_user,candidate.token.user,model_cps_candidate_token,hr.group_hr_user,1,0,0,0
access_candidate_response_manager,candidate.response.manager,model_cps_candidate_response,hr.group_hr_manager,1,1,1,1
access_candidate_response_user,candidate.response.user,model_cps_candidate_response,hr.group_hr_user,1,0,0,0
access_interview_overall_manager,interview.overall.manager,model_cps_interview_overall,hr.group_hr_manager,1,1,1,1
access_interview_overall_user,interview.overall.user,model_cps_interview_overall,hr.group_hr_user,1,0,0,0
access_interview_evaluation_manager,interview.evaluation.manager,model_cps_interview_evaluation,hr.group_hr_manager,1,1,1,1
access_interview_evaluation_user,interview.evaluation.user,model_cps_interview_evaluation,hr.group_hr_user,1,0,0,0
access_interview_panel_comment_mgr,interview.panel.comment.mgr,model_cps_interview_panel_comment,hr.group_hr_manager,1,1,1,1
access_interview_panel_comment_user,interview.panel.comment.user,model_cps_interview_panel_comment,hr.group_hr_user,1,0,0,0
